doc_id,title,source_url,source_type,domain,authority_level,language,published_at,crawled_at,file_path,checksum,status,notes
ug_academic_hub,Học vụ,https://undergrad.tdtu.edu.vn/hoc-vu,html,student_guide,official,vi,,2026-06-01T19:37:29+07:00,data/raw/ug_academic_hub.html,c0d6cf1ebe88e3f2fda613af6839492f23ceb1f2c9d857d8fedac21936b4e7a6,active,Official undergraduate academics landing page.
ug_guidance_hub,Hướng dẫn học vụ,https://undergrad.tdtu.edu.vn/huong-dan/hoc-vu,html,student_guide,official,vi,,2026-06-01T19:37:29+07:00,data/raw/ug_guidance_hub.html,1618973e7a5e119d31d2c082f085950099205436e438011e6aeef63b9f8ae150,active,Official academic guidance hub.
ug_things_to_know,Những điều cần biết khi học tại TDTU,https://undergrad.tdtu.edu.vn/huong-dan/nhung-dieu-can-biet-khi-hoc-tai-tdtu,html,student_guide,official,vi,,2026-06-01T19:37:29+07:00,data/raw/ug_things_to_know.html,3a65745de854528306a2b91eb7f5e3dea96793ede0e06a68aafa68a13243bbea,active,Public student guide overview.
ug_student_portal_guide,Hướng dẫn đăng nhập và Sử dụng hệ thống thông tin sinh viên,https://undergrad.tdtu.edu.vn/huong-dan/huong-dan-dang-nhap-va-su-dung-he-thong-thong-tin-sinh-vien,html,student_account,official,vi,,2026-06-01T19:37:29+07:00,data/raw/ug_student_portal_guide.html,6aec2f3477ab6d5318c4b4dcd19112bfe167f40dc6c4eb7aad8ce2e3092650f6,active,Public guide to the student information portal.
ug_student_email_guide,Email sinh viên TDTU,https://undergrad.tdtu.edu.vn/huong-dan/email-sinh-vien-tdtu,html,email_usage,official,vi,,2026-06-01T19:37:29+07:00,data/raw/ug_student_email_guide.html,dc09273545d6c3bd688677000bd2c0474237716243d5c59da5c1dc6527e7a318,active,Public student email guidance.
ug_study_path_guide,Hướng dẫn xem sơ đồ đào tạo,https://undergrad.tdtu.edu.vn/huong-dan/huong-dan-xem-so-do-dao-tao,html,curriculum,official,vi,,2026-06-01T19:37:29+07:00,data/raw/ug_study_path_guide.html,a67b1693eedf96f6501c113d565057fe3af914e2e4097dc585fcb00c5888f2f0,active,Guide to viewing the training roadmap.
ug_academic_year_plan_guide,Hướng dẫn xem kế hoạch thời gian năm học,https://undergrad.tdtu.edu.vn/huong-dan/huong-dan-xem-ke-hoach-thoi-gian-nam-hoc,html,academic_schedule,official,vi,,2026-06-01T19:37:29+07:00,data/raw/ug_academic_year_plan_guide.html,d17db2a8084c8c3f4bbc926eba43cf5b0f504cf4badb204b16b8abfc9853f742,active,Guide to checking the academic year plan.
ug_study_plan_registration_guide,Hướng dẫn SV đăng ký kế hoạch học tập,https://undergrad.tdtu.edu.vn/huong-dan/huong-dan-sv-dang-ky-ke-hoach-hoc-tap,html,course_registration,official,vi,,2026-06-01T19:37:29+07:00,data/raw/ug_study_plan_registration_guide.html,bd05ca3a0c3d1cc3b111f1776b7183470fa089f9d433757a72336413e8b6c4d9,active,Guide to registering a study plan.
ug_course_registration_guide,Hướng dẫn SV đăng ký môn học,https://undergrad.tdtu.edu.vn/huong-dan/huong-dan-sv-dang-ky-mon-hoc,html,course_registration,official,vi,,2026-06-01T19:37:29+07:00,data/raw/ug_course_registration_guide.html,95a10d0534b02019f93a23d07d4be141446e706b3ea032814b41d89440a46851,active,Guide to course registration.
ug_timetable_guide,Hướng dẫn xem thời khóa biểu,https://undergrad.tdtu.edu.vn/huong-dan/huong-dan-xem-thoi-khoa-bieu,html,academic_schedule,official,vi,,2026-06-01T19:37:29+07:00,data/raw/ug_timetable_guide.html,b716f6286d67588db8ebcd0f71b08ed1c34f345abfe3d199ec6a5c5fb66a26e1,active,Guide to checking the timetable.
ug_graduation_conditions,Điều kiện được xét công nhận tốt nghiệp,https://undergrad.tdtu.edu.vn/huong-dan/dieu-kien-duoc-xet-cong-nhan-tot-nghiep,html,graduation_requirement,official,vi,,2026-06-01T19:37:29+07:00,data/raw/ug_graduation_conditions.html,780b0427bf7bb53289c40ab6daa9656daf8e497b2385663c1e0818420ea709fc,active,Graduation recognition conditions.
ug_regulations_hub,Quy chế - Quy định,https://undergrad.tdtu.edu.vn/hoc-vu/quy-che-quy-dinh,html,regulation,official,vi,,2026-06-01T19:37:29+07:00,data/raw/ug_regulations_hub.html,9abbe49797ab5da9e45d050a6d8566db160b93e30d5a129c942066679e6e1235,active,Official regulations hub.
ug_moet_undergrad_regulation,Quy chế đào tạo trình độ đại học,https://undergrad.tdtu.edu.vn/hoc-vu/quy-che-dao-tao-trinh-do-dai-hoc,html,regulation,official,vi,,2026-06-01T19:37:29+07:00,data/raw/ug_moet_undergrad_regulation.html,3036571c5da195cdb85608ef5a62be93a7cac76bd273e4250b5711eb76f693f2,active,Public page summarizing the national undergraduate regulation.
